NAMES{ IDENT {*AF285965}FULL_NAME {Sinorhizobium species}ACC {AF285965}SHORT {SnzSpec9}}
NAMES{ IDENT {*AF286031}FULL_NAME {saltmarsh clone}ACC {AF286031}SHORT {Sa0Clone}}
NAMES{ IDENT {*AF286032}FULL_NAME {saltmarsh clone}ACC {AF286032}SHORT {Sa0Clon2}}
NAMES{ IDENT {*AF286033}FULL_NAME {saltmarsh clone}ACC {AF286033}SHORT {Sa0Clon3}}
NAMES{ IDENT {*AF286034}FULL_NAME {saltmarsh clone}ACC {AF286034}SHORT {Sa0Clon4}}
NAMES{ IDENT {*AF286035}FULL_NAME {saltmarsh clone}ACC {AF286035}SHORT {Sa0Clon5}}
NAMES{ IDENT {*AF286036}FULL_NAME {saltmarsh clone}ACC {AF286036}SHORT {Sa0Clon6}}
NAMES{ IDENT {*AF286037}FULL_NAME {saltmarsh clone}ACC {AF286037}SHORT {Sa0Clon7}}
NAMES{ IDENT {*AF286038}FULL_NAME {saltmarsh clone}ACC {AF286038}SHORT {Sa0Clon8}}
NAMES{ IDENT {*AF286039}FULL_NAME {saltmarsh clone}ACC {AF286039}SHORT {Sa0Clon9}}
NAMES{ IDENT {*AF286040}FULL_NAME {saltmarsh clone}ACC {AF286040}SHORT {Sa0Clo10}}
NAMES{ IDENT {*AF286116}FULL_NAME {primary endosymbiont}ACC {AF286116}SHORT {Pm2Endo2}}
NAMES{ IDENT {*AF286117}FULL_NAME {primary endosymbiont}ACC {AF286117}SHORT {Pm2Endo3}}
NAMES{ IDENT {*AF286118}FULL_NAME {primary endosymbiont}ACC {AF286118}SHORT {Pm2Endo4}}
NAMES{ IDENT {*AF286119}FULL_NAME {primary endosymbiont}ACC {AF286119}SHORT {Pm2Endo5}}
NAMES{ IDENT {*AF286120}FULL_NAME {primary endosymbiont}ACC {AF286120}SHORT {Pm2Endo6}}
NAMES{ IDENT {*AF286121}FULL_NAME {primary endosymbiont}ACC {AF286121}SHORT {Pm2Endo7}}
NAMES{ IDENT {*AF286122}FULL_NAME {primary endosymbiont}ACC {AF286122}SHORT {Pm2Endo8}}
NAMES{ IDENT {*AF286123}FULL_NAME {primary endosymbiont}ACC {AF286123}SHORT {Pm2Endo9}}
NAMES{ IDENT {*AF286124}FULL_NAME {eubacterium from}ACC {AF286124}SHORT {EuuFrom}}
NAMES{ IDENT {*AF286125}FULL_NAME {secondary endosymbiont}ACC {AF286125}SHORT {SeyEndo8}}
NAMES{ IDENT {*AF286126}FULL_NAME {secondary endosymbiont}ACC {AF286126}SHORT {SeyEndo9}}
NAMES{ IDENT {*AF286127}FULL_NAME {secondary endosymbiont}ACC {AF286127}SHORT {SeyEnd10}}
NAMES{ IDENT {*AF286128}FULL_NAME {secondary endosymbiont}ACC {AF286128}SHORT {SeyEnd11}}
NAMES{ IDENT {*AF286129}FULL_NAME {eubacterium from}ACC {AF286129}SHORT {EuuFrom2}}
NAMES{ IDENT {*AF286361}FULL_NAME {Bradyrhizobium japonicum}ACC {AF286361}SHORT {BdrJapo9}}
NAMES{ IDENT {*AF286362}FULL_NAME {Rhizobium species}ACC {AF286362}SHORT {RzbSpec6}}
NAMES{ IDENT {*AF286363}FULL_NAME {Rhizobium species}ACC {AF286363}SHORT {RzbSpec7}}
NAMES{ IDENT {*AF286478}FULL_NAME {Bacillus species}ACC {AF286478}SHORT {BciSpe86}}
NAMES{ IDENT {*AF286479}FULL_NAME {Bacillus species}ACC {AF286479}SHORT {BciSpe87}}
NAMES{ IDENT {*AF286480}FULL_NAME {Bacillus species}ACC {AF286480}SHORT {BciSpe88}}
NAMES{ IDENT {*AF286481}FULL_NAME {Bacillus species}ACC {AF286481}SHORT {BciSpe89}}
NAMES{ IDENT {*AF286482}FULL_NAME {Bacillus species}ACC {AF286482}SHORT {BciSpe90}}
NAMES{ IDENT {*AF286483}FULL_NAME {Bacillus species}ACC {AF286483}SHORT {BciSpe91}}
NAMES{ IDENT {*AF286484}FULL_NAME {Bacillus species}ACC {AF286484}SHORT {BciSpe92}}
NAMES{ IDENT {*AF286485}FULL_NAME {Bacillus species}ACC {AF286485}SHORT {BciSpe93}}
NAMES{ IDENT {*AF286486}FULL_NAME {Bacillus species}ACC {AF286486}SHORT {BciSpe94}}
NAMES{ IDENT {*AF287011}FULL_NAME {Bacillus subtilis}ACC {AF287011}SHORT {BciSub11}}
NAMES{ IDENT {*AF287747}FULL_NAME {Actinomyces species}ACC {AF287747}SHORT {AoySpeci}}
NAMES{ IDENT {*AF287748}FULL_NAME {Actinomyces species}ACC {AF287748}SHORT {AoySpec2}}
NAMES{ IDENT {*AF287749}FULL_NAME {Actinomyces species}ACC {AF287749}SHORT {AoySpec3}}
NAMES{ IDENT {*AF287750}FULL_NAME {Actinomyces species}ACC {AF287750}SHORT {AoySpec4}}
NAMES{ IDENT {*AF287751}FULL_NAME {Actinomyces species}ACC {AF287751}SHORT {AoySpec5}}
NAMES{ IDENT {*AF287752}FULL_NAME {Microbacterium species}ACC {AF287752}SHORT {MbrSpec2}}
NAMES{ IDENT {*AF287753}FULL_NAME {Dermabacter species}ACC {AF287753}SHORT {DrbSpeci}}
NAMES{ IDENT {*AF287754}FULL_NAME {Corynebacterium species}ACC {AF287754}SHORT {CbeSpec9}}
NAMES{ IDENT {*AF287755}FULL_NAME {Corynebacterium species}ACC {AF287755}SHORT {CbeSpe10}}
NAMES{ IDENT {*AF287756}FULL_NAME {Propionibacterium species}ACC {AF287756}SHORT {PpbSpec2}}
NAMES{ IDENT {*AF287757}FULL_NAME {Propionibacterium species}ACC {AF287757}SHORT {PpbSpec3}}
NAMES{ IDENT {*AF287758}FULL_NAME {Bifidobacterium species}ACC {AF287758}SHORT {BifSpec2}}
NAMES{ IDENT {*AF287759}FULL_NAME {Bifidobacterium species}ACC {AF287759}SHORT {BifSpec3}}
NAMES{ IDENT {*AF287760}FULL_NAME {Atopobium species}ACC {AF287760}SHORT {At0Speci}}
NAMES{ IDENT {*AF287761}FULL_NAME {Eubacterium species}ACC {AF287761}SHORT {EbmSpec4}}
NAMES{ IDENT {*AF287762}FULL_NAME {Eubacterium species}ACC {AF287762}SHORT {EbmSpec5}}
NAMES{ IDENT {*AF287763}FULL_NAME {Peptostreptococcus species}ACC {AF287763}SHORT {Pp4Speci}}
NAMES{ IDENT {*AF287764}FULL_NAME {Eubacterium species}ACC {AF287764}SHORT {EbmSpec6}}
NAMES{ IDENT {*AF287765}FULL_NAME {Eubacterium species}ACC {AF287765}SHORT {EbmSpec7}}
NAMES{ IDENT {*AF287766}FULL_NAME {Eubacterium species}ACC {AF287766}SHORT {EbmSpec8}}
NAMES{ IDENT {*AF287767}FULL_NAME {Peptostreptococcus species}ACC {AF287767}SHORT {Pp4Spec2}}
NAMES{ IDENT {*AF287768}FULL_NAME {Butyrivibrio species}ACC {AF287768}SHORT {ButSpeci}}
NAMES{ IDENT {*AF287769}FULL_NAME {Catonella species}ACC {AF287769}SHORT {Ct8Speci}}
NAMES{ IDENT {*AF287770}FULL_NAME {Firmicutes species}ACC {AF287770}SHORT {FirSpeci}}
NAMES{ IDENT {*AF287771}FULL_NAME {Firmicutes species}ACC {AF287771}SHORT {FirSpec2}}
NAMES{ IDENT {*AF287772}FULL_NAME {Firmicutes species}ACC {AF287772}SHORT {FirSpec3}}
NAMES{ IDENT {*AF287773}FULL_NAME {Firmicutes species}ACC {AF287773}SHORT {FirSpec4}}
NAMES{ IDENT {*AF287774}FULL_NAME {Firmicutes species}ACC {AF287774}SHORT {FirSpec5}}
NAMES{ IDENT {*AF287775}FULL_NAME {Firmicutes species}ACC {AF287775}SHORT {FirSpec6}}
NAMES{ IDENT {*AF287776}FULL_NAME {Eubacterium saburreum-like}ACC {AF287776}SHORT {EbmSabur}}
NAMES{ IDENT {*AF287777}FULL_NAME {Eubacterium cf}ACC {AF287777}SHORT {EbmCf}}
NAMES{ IDENT {*AF287778}FULL_NAME {Firmicutes species}ACC {AF287778}SHORT {FirSpec7}}
NAMES{ IDENT {*AF287779}FULL_NAME {Firmicutes species}ACC {AF287779}SHORT {FirSpec8}}
NAMES{ IDENT {*AF287780}FULL_NAME {Peptococcus-like species}ACC {AF287780}SHORT {PpkSpeci}}
NAMES{ IDENT {*AF287781}FULL_NAME {Veillonella species}ACC {AF287781}SHORT {VelSpeci}}
NAMES{ IDENT {*AF287782}FULL_NAME {Veillonella species}ACC {AF287782}SHORT {VelSpec2}}
NAMES{ IDENT {*AF287783}FULL_NAME {Megasphaera species}ACC {AF287783}SHORT {MgpSpeci}}
NAMES{ IDENT {*AF287784}FULL_NAME {Megasphaera species}ACC {AF287784}SHORT {MgpSpec2}}
NAMES{ IDENT {*AF287785}FULL_NAME {Megasphaera species}ACC {AF287785}SHORT {MgpSpec3}}
NAMES{ IDENT {*AF287786}FULL_NAME {Dialister species}ACC {AF287786}SHORT {DaiSpeci}}
NAMES{ IDENT {*AF287787}FULL_NAME {Dialister species}ACC {AF287787}SHORT {DaiSpec2}}
NAMES{ IDENT {*AF287788}FULL_NAME {Dialister species}ACC {AF287788}SHORT {DaiSpec3}}
NAMES{ IDENT {*AF287789}FULL_NAME {Selenomonas-like species}ACC {AF287789}SHORT {SmkSpeci}}
NAMES{ IDENT {*AF287790}FULL_NAME {Selenomonas-like species}ACC {AF287790}SHORT {SskSpeci}}
NAMES{ IDENT {*AF287791}FULL_NAME {Selenomonas-like species}ACC {AF287791}SHORT {SskSpec2}}
NAMES{ IDENT {*AF287792}FULL_NAME {Selenomonas-like species}ACC {AF287792}SHORT {SskSpec3}}
NAMES{ IDENT {*AF287793}FULL_NAME {Selenomonas sputigena}ACC {AF287793}SHORT {SnoSputi}}
NAMES{ IDENT {*AF287794}FULL_NAME {Selenomonas species}ACC {AF287794}SHORT {SnoSpeci}}
NAMES{ IDENT {*AF287795}FULL_NAME {Selenomonas species}ACC {AF287795}SHORT {SnoSpec2}}
NAMES{ IDENT {*AF287796}FULL_NAME {Selenomonas species}ACC {AF287796}SHORT {SnoSpec3}}
NAMES{ IDENT {*AF287797}FULL_NAME {Selenomonas species}ACC {AF287797}SHORT {SnoSpec4}}
NAMES{ IDENT {*AF287798}FULL_NAME {Selenomonas noxia-like}ACC {AF287798}SHORT {SnoNoxia}}
NAMES{ IDENT {*AF287799}FULL_NAME {Selenomonas noxia}ACC {AF287799}SHORT {SnoNoxi2}}
NAMES{ IDENT {*AF287800}FULL_NAME {Selenomonas species}ACC {AF287800}SHORT {SnoSpec5}}
NAMES{ IDENT {*AF287801}FULL_NAME {Selenomonas dianae}ACC {AF287801}SHORT {SnoDiana}}
NAMES{ IDENT {*AF287802}FULL_NAME {Selenomonas infelix}ACC {AF287802}SHORT {SnoInfel}}
NAMES{ IDENT {*AF287803}FULL_NAME {Selenomonas flueggei}ACC {AF287803}SHORT {SnoFlueg}}
NAMES{ IDENT {*AF287804}FULL_NAME {Selenomonas flueggei-like}ACC {AF287804}SHORT {SnoFlue2}}
NAMES{ IDENT {*AF287805}FULL_NAME {Fusobacterium species}ACC {AF287805}SHORT {FsbSpeci}}
NAMES{ IDENT {*AF287806}FULL_NAME {Fusobacterium species}ACC {AF287806}SHORT {FsbSpec2}}
NAMES{ IDENT {*AF287807}FULL_NAME {Leptotrichia-like species}ACC {AF287807}SHORT {LpkSpeci}}
NAMES{ IDENT {*AF287808}FULL_NAME {Leptotrichia-like species}ACC {AF287808}SHORT {LtkSpeci}}
NAMES{ IDENT {*AF287809}FULL_NAME {Fusobacterium species}ACC {AF287809}SHORT {FsbSpec3}}
NAMES{ IDENT {*AF287810}FULL_NAME {Fusobacterium species}ACC {AF287810}SHORT {FsbSpec4}}
NAMES{ IDENT {*AF287811}FULL_NAME {Leptotrichia species}ACC {AF287811}SHORT {LtcSpec2}}
NAMES{ IDENT {*AF287812}FULL_NAME {Fusobacterium nucleatum}ACC {AF287812}SHORT {FsbNucle}}
NAMES{ IDENT {*AF287813}FULL_NAME {Leptotrichia species}ACC {AF287813}SHORT {LtcSpec3}}
NAMES{ IDENT {*AF287814}FULL_NAME {Leptotrichia species}ACC {AF287814}SHORT {LtcSpec4}}
NAMES{ IDENT {*AF287815}FULL_NAME {Fusobacterium species}ACC {AF287815}SHORT {FsbSpec5}}
NAMES{ IDENT {*AF287816}FULL_NAME {Fusobacterium species}ACC {AF287816}SHORT {FsbSpec6}}
NAMES{ IDENT {*AF287986}FULL_NAME {Porphyromonas gulae}ACC {AF287986}SHORT {Pp3Gula7}}
NAMES{ IDENT {*AF287987}FULL_NAME {Porphyromonas gingivalis}ACC {AF287987}SHORT {Pp3Ging2}}
NAMES{ IDENT {*AF288157}FULL_NAME {Marinothermus lutaoensis}ACC {AF288157}SHORT {MriLutao}}
NAMES{ IDENT {*AF288360}FULL_NAME {Alteromonas alvinellae}ACC {AF288360}SHORT {AomAlvin}}
NAMES{ IDENT {*AF288771}FULL_NAME {Dechloromonas species}ACC {AF288771}SHORT {DmsSpec5}}
NAMES{ IDENT {*AF288772}FULL_NAME {Dechloromonas species}ACC {AF288772}SHORT {DmsSpec6}}
NAMES{ IDENT {*AF288773}FULL_NAME {Dechloromonas species}ACC {AF288773}SHORT {DmsSpec7}}
NAMES{ IDENT {*AF288775}FULL_NAME {Dechloromonas species}ACC {AF288775}SHORT {DmsSpec8}}
NAMES{ IDENT {*AF289089}FULL_NAME {Deinococcus radiodurans}ACC {AF289089}SHORT {DnoRadio}}
NAMES{ IDENT {*AF289496}FULL_NAME {uncultured sheep}ACC {AF289496}SHORT {UclSheep}}
NAMES{ IDENT {*AF289497}FULL_NAME {uncultured sheep}ACC {AF289497}SHORT {UclShee2}}
NAMES{ IDENT {*AF289498}FULL_NAME {uncultured sheep}ACC {AF289498}SHORT {UclShee3}}
NAMES{ IDENT {*AF289499}FULL_NAME {uncultured sheep}ACC {AF289499}SHORT {UclShee4}}
NAMES{ IDENT {*AF289500}FULL_NAME {uncultured sheep}ACC {AF289500}SHORT {UclShee5}}
NAMES{ IDENT {*AF289501}FULL_NAME {uncultured sheep}ACC {AF289501}SHORT {UclShee6}}
NAMES{ IDENT {*AF289502}FULL_NAME {uncultured sheep}ACC {AF289502}SHORT {UclShee7}}
NAMES{ IDENT {*AF289503}FULL_NAME {uncultured sheep}ACC {AF289503}SHORT {UclShee8}}
NAMES{ IDENT {*AF289504}FULL_NAME {uncultured sheep}ACC {AF289504}SHORT {UclShee9}}
NAMES{ IDENT {*AF289505}FULL_NAME {uncultured sheep}ACC {AF289505}SHORT {UclShe10}}
NAMES{ IDENT {*AF289542}FULL_NAME {Erwinia amylovora}ACC {AF289542}SHORT {ErwAmylo}}
NAMES{ IDENT {*AF290417}FULL_NAME {Erwinia herbicola}ACC {AF290417}SHORT {ErwHerb2}}
NAMES{ IDENT {*AF290420}FULL_NAME {Xanthomonas campestris}ACC {AF290420}SHORT {XnmCamp4}}
NAMES{ IDENT {*AF290479}FULL_NAME {uncultured sheep}ACC {AF290479}SHORT {UclShe11}}
NAMES{ IDENT {*AF290480}FULL_NAME {uncultured sheep}ACC {AF290480}SHORT {UclShe12}}
NAMES{ IDENT {*AF290481}FULL_NAME {uncultured sheep}ACC {AF290481}SHORT {UclShe13}}
NAMES{ IDENT {*AF290482}FULL_NAME {uncultured sheep}ACC {AF290482}SHORT {UclShe14}}
NAMES{ IDENT {*AF290483}FULL_NAME {uncultured sheep}ACC {AF290483}SHORT {UclShe15}}
NAMES{ IDENT {*AF290484}FULL_NAME {uncultured sheep}ACC {AF290484}SHORT {UclShe16}}
NAMES{ IDENT {*AF290485}FULL_NAME {uncultured sheep}ACC {AF290485}SHORT {UclShe17}}
NAMES{ IDENT {*AF290486}FULL_NAME {uncultured sheep}ACC {AF290486}SHORT {UclShe18}}
NAMES{ IDENT {*AF290487}FULL_NAME {uncultured sheep}ACC {AF290487}SHORT {UclShe19}}
NAMES{ IDENT {*AF290488}FULL_NAME {uncultured sheep}ACC {AF290488}SHORT {UclShe20}}
NAMES{ IDENT {*AF290489}FULL_NAME {uncultured sheep}ACC {AF290489}SHORT {UclShe21}}
NAMES{ IDENT {*AF290490}FULL_NAME {uncultured sheep}ACC {AF290490}SHORT {UclShe22}}
NAMES{ IDENT {*AF290491}FULL_NAME {uncultured sheep}ACC {AF290491}SHORT {UclShe23}}
NAMES{ IDENT {*AF290492}FULL_NAME {uncultured sheep}ACC {AF290492}SHORT {UclShe24}}
NAMES{ IDENT {*AF290493}FULL_NAME {uncultured sheep}ACC {AF290493}SHORT {UclShe25}}
NAMES{ IDENT {*AF290494}FULL_NAME {uncultured sheep}ACC {AF290494}SHORT {UclShe26}}
NAMES{ IDENT {*AF290495}FULL_NAME {uncultured sheep}ACC {AF290495}SHORT {UclShe27}}
NAMES{ IDENT {*AF290616}FULL_NAME {Streptomyces roseoflavus}ACC {AF290616}SHORT {SryRoseo}}
NAMES{ IDENT {*AF291048}FULL_NAME {Pseudomonas putida}ACC {AF291048}SHORT {Ps9Put17}}
NAMES{ IDENT {*AF291746}FULL_NAME {Bartonella species}ACC {AF291746}SHORT {BnlSpec2}}
NAMES{ IDENT {*AF292371}FULL_NAME {Atopobium rimae}ACC {AF292371}SHORT {At0Rimae}}
NAMES{ IDENT {*AF292372}FULL_NAME {Atopobium parvulum}ACC {AF292372}SHORT {At0Parvu}}
NAMES{ IDENT {*AF292373}FULL_NAME {Olsenella uli}ACC {AF292373}SHORT {OlsUli}}
NAMES{ IDENT {*AF292374}FULL_NAME {Olsenella profusa}ACC {AF292374}SHORT {OlsProfu}}
NAMES{ IDENT {*AF292375}FULL_NAME {Eggerthella lenta}ACC {AF292375}SHORT {EgtLenta}}
NAMES{ IDENT {*AF292376}FULL_NAME {Helicobacter species}ACC {AF292376}SHORT {HcbSpe23}}
NAMES{ IDENT {*AF292377}FULL_NAME {Helicobacter species}ACC {AF292377}SHORT {HcbSpe24}}
NAMES{ IDENT {*AF292378}FULL_NAME {Helicobacter species}ACC {AF292378}SHORT {HcbSpe25}}
NAMES{ IDENT {*AF292379}FULL_NAME {Helicobacter species}ACC {AF292379}SHORT {HcbSpe26}}
NAMES{ IDENT {*AF292380}FULL_NAME {Helicobacter species}ACC {AF292380}SHORT {HcbSpe27}}
NAMES{ IDENT {*AF292381}FULL_NAME {Helicobacter species}ACC {AF292381}SHORT {HcbSpe28}}
NAMES{ IDENT {*AF292383}FULL_NAME {Burkholderia pseudomallei}ACC {AF292383}SHORT {BrkPse17}}
NAMES{ IDENT {*AF292996}FULL_NAME {uncultured Green}ACC {AF292996}SHORT {UclGreen}}
NAMES{ IDENT {*AF292997}FULL_NAME {uncultured Green}ACC {AF292997}SHORT {UclGree2}}
NAMES{ IDENT {*AF292998}FULL_NAME {uncultured Green}ACC {AF292998}SHORT {UclGree3}}
NAMES{ IDENT {*AF292999}FULL_NAME {uncultured Green}ACC {AF292999}SHORT {UclGree4}}
NAMES{ IDENT {*AF293000}FULL_NAME {uncultured Green}ACC {AF293000}SHORT {UclGree5}}
NAMES{ IDENT {*AF293001}FULL_NAME {uncultured Green}ACC {AF293001}SHORT {UclGree6}}
NAMES{ IDENT {*AF293002}FULL_NAME {uncultured Green}ACC {AF293002}SHORT {UclGree7}}
NAMES{ IDENT {*AF293003}FULL_NAME {uncultured Green}ACC {AF293003}SHORT {UclGree8}}
NAMES{ IDENT {*AF293004}FULL_NAME {uncultured Green}ACC {AF293004}SHORT {UclGree9}}
NAMES{ IDENT {*AF293005}FULL_NAME {uncultured Green}ACC {AF293005}SHORT {UclGre10}}
NAMES{ IDENT {*AF293006}FULL_NAME {uncultured Green}ACC {AF293006}SHORT {UclGre11}}
NAMES{ IDENT {*AF293007}FULL_NAME {uncultured Green}ACC {AF293007}SHORT {UclGre12}}
NAMES{ IDENT {*AF293008}FULL_NAME {uncultured Green}ACC {AF293008}SHORT {UclGre13}}
NAMES{ IDENT {*AF293009}FULL_NAME {uncultured Green}ACC {AF293009}SHORT {UclGre14}}
NAMES{ IDENT {*AF293010}FULL_NAME {uncultured Green}ACC {AF293010}SHORT {UclGre15}}
NAMES{ IDENT {*AF293011}FULL_NAME {uncultured Green}ACC {AF293011}SHORT {UclGre16}}
NAMES{ IDENT {*AF293012}FULL_NAME {uncultured Green}ACC {AF293012}SHORT {UclGre17}}
NAMES{ IDENT {*AF293013}FULL_NAME {uncultured Green}ACC {AF293013}SHORT {UclGre18}}
NAMES{ IDENT {*AF293373}FULL_NAME {Bradyrhizobium elkanii}ACC {AF293373}SHORT {BdrElka5}}
NAMES{ IDENT {*AF293374}FULL_NAME {Bradyrhizobium elkanii}ACC {AF293374}SHORT {BdrElka6}}
NAMES{ IDENT {*AF293375}FULL_NAME {Methylobacterium extorquens}ACC {AF293375}SHORT {MbmExto2}}
NAMES{ IDENT {*AF293376}FULL_NAME {Bradyrhizobium elkanii}ACC {AF293376}SHORT {BdrElka7}}
NAMES{ IDENT {*AF293377}FULL_NAME {Bradyrhizobium japonicum}ACC {AF293377}SHORT {BdrJap10}}
NAMES{ IDENT {*AF293378}FULL_NAME {Bradyrhizobium japonicum}ACC {AF293378}SHORT {BdrJap11}}
NAMES{ IDENT {*AF293379}FULL_NAME {Bradyrhizobium elkanii}ACC {AF293379}SHORT {BdrElka8}}
NAMES{ IDENT {*AF293380}FULL_NAME {Bradyrhizobium elkanii}ACC {AF293380}SHORT {BdrElka9}}
NAMES{ IDENT {*AF293381}FULL_NAME {Bradyrhizobium japonicum}ACC {AF293381}SHORT {BdrJap12}}
NAMES{ IDENT {*AF293382}FULL_NAME {Bradyrhizobium japonicum}ACC {AF293382}SHORT {BdrJap13}}
NAMES{ IDENT {*AF293419}FULL_NAME {Neisseria gonorrhoeae}ACC {AF293419}SHORT {NssGono6}}
NAMES{ IDENT {*AF293616}FULL_NAME {secondary symbiont}ACC {AF293616}SHORT {SeySymbi}}
NAMES{ IDENT {*AF293617}FULL_NAME {secondary symbiont}ACC {AF293617}SHORT {SeySymb2}}
NAMES{ IDENT {*AF293618}FULL_NAME {secondary symbiont}ACC {AF293618}SHORT {SeySymb3}}
NAMES{ IDENT {*AF293619}FULL_NAME {secondary symbiont}ACC {AF293619}SHORT {SeySymb4}}
NAMES{ IDENT {*AF293620}FULL_NAME {secondary symbiont}ACC {AF293620}SHORT {SeySymb5}}
NAMES{ IDENT {*AF293621}FULL_NAME {secondary symbiont}ACC {AF293621}SHORT {SeySymb6}}
NAMES{ IDENT {*AF293622}FULL_NAME {secondary symbiont}ACC {AF293622}SHORT {SeySymb7}}
NAMES{ IDENT {*AF293623}FULL_NAME {secondary symbiont}ACC {AF293623}SHORT {SeySymb8}}
NAMES{ IDENT {*AF293624}FULL_NAME {secondary symbiont}ACC {AF293624}SHORT {SeySymb9}}
NAMES{ IDENT {*AF293626}FULL_NAME {secondary symbiont}ACC {AF293626}SHORT {SeySym10}}
NAMES{ IDENT {*AF293627}FULL_NAME {secondary symbiont}ACC {AF293627}SHORT {SeySym11}}
NAMES{ IDENT {*AF293974}FULL_NAME {unidentified bacterium}ACC {AF293974}SHORT {UniBac20}}
NAMES{ IDENT {*AF293975}FULL_NAME {unidentified bacterium}ACC {AF293975}SHORT {UniBac21}}
NAMES{ IDENT {*AF294029}FULL_NAME {Marichromatium purpuratum}ACC {AF294029}SHORT {MmtPurpu}}
NAMES{ IDENT {*AF294030}FULL_NAME {Marichromatium purpuratum}ACC {AF294030}SHORT {MmtPurp2}}
NAMES{ IDENT {*AF294031}FULL_NAME {Marichromatium purpuratum}ACC {AF294031}SHORT {MmtPurp3}}
NAMES{ IDENT {*AF294410}FULL_NAME {Pasteurella multocida}ACC {AF294410}SHORT {Pu4Mult3}}
NAMES{ IDENT {*AF294411}FULL_NAME {Pasteurella multocida}ACC {AF294411}SHORT {Pu4Mult4}}
NAMES{ IDENT {*AF294412}FULL_NAME {Pasteurella multocida}ACC {AF294412}SHORT {Pu4Mult5}}
NAMES{ IDENT {*AF295032}FULL_NAME {Marinobacter species}ACC {AF295032}SHORT {MbtSpec4}}
NAMES{ IDENT {*AF295034}FULL_NAME {Pseudoalteromonas species}ACC {AF295034}SHORT {Ps8Spe17}}
NAMES{ IDENT {*AF295035}FULL_NAME {Pseudoalteromonas species}ACC {AF295035}SHORT {Ps8Spe18}}
NAMES{ IDENT {*AF295099}FULL_NAME {alpha proteobacterium}ACC {AF295099}SHORT {Al1Pro19}}
NAMES{ IDENT {*AF295302}FULL_NAME {Bacillus endophyticus}ACC {AF295302}SHORT {BciEndop}}
NAMES{ IDENT {*AF295592}FULL_NAME {Shewanella species}ACC {AF295592}SHORT {ShwSpec6}}
NAMES{ IDENT {*AF295593}FULL_NAME {Pseudoalteromonas species}ACC {AF295593}SHORT {Ps8Spe19}}
NAMES{ IDENT {*AF295602}FULL_NAME {Streptomyces species}ACC {AF295602}SHORT {SrySpe12}}
NAMES{ IDENT {*AF297529}FULL_NAME {Archaeoglobus profundus}ACC {AF297529}SHORT {AgbProfu}}
NAMES{ IDENT {*AF297662}FULL_NAME {Pseudoalteromonas piscicida}ACC {AF297662}SHORT {Ps8Pisc3}}
NAMES{ IDENT {*AF297868}FULL_NAME {Helicobacter aurati}ACC {AF297868}SHORT {HcbAurat}}
NAMES{ IDENT {*AF297958}FULL_NAME {Pseudoalteromonas species}ACC {AF297958}SHORT {Ps8Spe20}}
NAMES{ IDENT {*AF297959}FULL_NAME {Pseudoalteromonas piscicida}ACC {AF297959}SHORT {Ps8Pisc4}}
NAMES{ IDENT {*AF298197}FULL_NAME {Streptococcus species}ACC {AF298197}SHORT {SetSpec5}}
NAMES{ IDENT {*AF298198}FULL_NAME {Streptococcus species}ACC {AF298198}SHORT {SetSpec6}}
NAMES{ IDENT {*AF298199}FULL_NAME {Streptococcus species}ACC {AF298199}SHORT {SetSpec7}}
NAMES{ IDENT {*AF298662}FULL_NAME {Lachnobacillus bovis}ACC {AF298662}SHORT {LhnBovis}}
NAMES{ IDENT {*AF298663}FULL_NAME {Lachnobacillus bovis}ACC {AF298663}SHORT {LhnBovi2}}
NAMES{ IDENT {*AF298664}FULL_NAME {Lachnobacillus bovis}ACC {AF298664}SHORT {LhnBovi3}}
NAMES{ IDENT {*AF298665}FULL_NAME {Lachnobacillus bovis}ACC {AF298665}SHORT {LhnBovi4}}
NAMES{ IDENT {*AF300327}FULL_NAME {Mesoplasma florum}ACC {AF300327}SHORT {MsoFloru}}
NAMES{ IDENT {*AF300472}FULL_NAME {Haemophilus segnis}ACC {AF300472}SHORT {HhlSegn2}}
NAMES{ IDENT {*AF300651}FULL_NAME {Corynebacterium bovis}ACC {AF300651}SHORT {CbeBovis}}
NAMES{ IDENT {*AF301407}FULL_NAME {Halomonas salina}ACC {AF301407}SHORT {HnsSalin}}
NAMES{ IDENT {*AF301897}FULL_NAME {Ralstonia species}ACC {AF301897}SHORT {RalSpec4}}
NAMES{ IDENT {*AF302078}FULL_NAME {Nonomuraea canadensis}ACC {AF302078}SHORT {NonCanad}}
NAMES{ IDENT {*AF302103}FULL_NAME {Helicobacter hepaticus}ACC {AF302103}SHORT {HcbHepat}}
NAMES{ IDENT {*AF302104}FULL_NAME {Helicobacter muridarum}ACC {AF302104}SHORT {HcbMurid}}
NAMES{ IDENT {*AF302105}FULL_NAME {Helicobacter pametensis}ACC {AF302105}SHORT {HcbPamet}}
NAMES{ IDENT {*AF302106}FULL_NAME {Helicobacter pylori}ACC {AF302106}SHORT {HcbPylo3}}
NAMES{ IDENT {*AF302107}FULL_NAME {Helicobacter bizzozeronii}ACC {AF302107}SHORT {HcbBizz2}}
NAMES{ IDENT {*AF302108}FULL_NAME {Helicobacter species}ACC {AF302108}SHORT {HcbSpe29}}
NAMES{ IDENT {*AF302116}FULL_NAME {Lactobacillus fermentum}ACC {AF302116}SHORT {LcbFerm3}}
