NAMES{ IDENT {*Z32644}FULL_NAME {Legionella tucsonensis}ACC {Z32644}SHORT {LegTucso}}
NAMES{ IDENT {*U18511}FULL_NAME {Lycopodium tristachyum}ACC {U18511}SHORT {LyoTrist}}
NAMES{ IDENT {*U19549}FULL_NAME {Liriope tetraphylla}ACC {U19549}SHORT {LreTetra}}
NAMES{ IDENT {*L26517}FULL_NAME {Loxothylacus texanus}ACC {L26517}SHORT {LouTexan}}
NAMES{ IDENT {*M82543}FULL_NAME {Liriodendron tulipifera}ACC {M82543}SHORT {LirTuli8}}
NAMES{ IDENT {*M82544}FULL_NAME {Liriodendron tulipifera}ACC {M82544}SHORT {LirTuli9}}
NAMES{ IDENT {*M82129}FULL_NAME {Liriodendron tulipifera}ACC {M82129}SHORT {LirTul10}}
NAMES{ IDENT {*S54476X59854}FULL_NAME {Linum usitatissimum}ACC {S54476X59854}SHORT {LnmUsit7}}
NAMES{ IDENT {*L26448}FULL_NAME {Loxophyllum utriculariae}ACC {L26448}SHORT {LxmUtric}}
NAMES{ IDENT {*M10468X06093}FULL_NAME {Lytechinus variegatus}ACC {M10468X06093}SHORT {LytVari9}}
NAMES{ IDENT {*M28155V00645}FULL_NAME {Lytechinus variegatus}ACC {M28155V00645}SHORT {LytVar10}}
NAMES{ IDENT {*M23435}FULL_NAME {Unknown}ACC {M23435}SHORT {Unkno390}}
NAMES{ IDENT {*M25083}FULL_NAME {Unknown}ACC {M25083}SHORT {Unkno391}}
NAMES{ IDENT {*M25115}FULL_NAME {Unknown}ACC {M25115}SHORT {Unkno392}}
NAMES{ IDENT {*M25116}FULL_NAME {Unknown}ACC {M25116}SHORT {Unkno393}}
NAMES{ IDENT {*M25202}FULL_NAME {Unknown}ACC {M25202}SHORT {Unkno394}}
NAMES{ IDENT {*M27797}FULL_NAME {Unknown}ACC {M27797}SHORT {Unkno395}}
NAMES{ IDENT {*M28024}FULL_NAME {Unknown}ACC {M28024}SHORT {Unkno396}}
NAMES{ IDENT {*X74054}FULL_NAME {Mycobacterium avium}ACC {X74054}SHORT {MybAvi27}}
NAMES{ IDENT {*U20745}FULL_NAME {Menippe adina}ACC {U20745}SHORT {MneAdina}}
NAMES{ IDENT {*U20748}FULL_NAME {Menippe adina}ACC {U20748}SHORT {MneAdin2}}
NAMES{ IDENT {*M38496M55062}FULL_NAME {Mus abbotti}ACC {M38496M55062}SHORT {uAbbo3}}
NAMES{ IDENT {*M38497M55063}FULL_NAME {Mus abbotti}ACC {M38497M55063}SHORT {uAbbo4}}
NAMES{ IDENT {*X82520}FULL_NAME {Aptenodytes forsteri}ACC {X82520}SHORT {ApyForst}}
NAMES{ IDENT {*X58557}FULL_NAME {Mycoplasma arthritidis}ACC {X58557}SHORT {MypArth2}}
NAMES{ IDENT {*X80748}FULL_NAME {Micrococcus agilis}ACC {X80748}SHORT {MiuAgil4}}
NAMES{ IDENT {*X58560}FULL_NAME {Mycoplasma arginini}ACC {X58560}SHORT {MypArgi3}}
NAMES{ IDENT {*L07850L07851}FULL_NAME {Mycobacterium avium}ACC {L07850L07851}SHORT {MybAvi28}}
NAMES{ IDENT {*L37538}FULL_NAME {Mycocalicium albonigrum}ACC {L37538}SHORT {MyuAlbon}}
NAMES{ IDENT {*X57218}FULL_NAME {Meloidogyne arenaria}ACC {X57218}SHORT {MleAren6}}
NAMES{ IDENT {*X57219}FULL_NAME {Meloidogyne arenaria}ACC {X57219}SHORT {MleAren7}}
NAMES{ IDENT {*X57221}FULL_NAME {Meloidogyne arenaria}ACC {X57221}SHORT {MleAren8}}
NAMES{ IDENT {*X57222}FULL_NAME {Meloidogyne arenaria}ACC {X57222}SHORT {MleAren9}}
NAMES{ IDENT {*X57214}FULL_NAME {Meloidogyne arenaria}ACC {X57214}SHORT {MleAre10}}
NAMES{ IDENT {*X57215}FULL_NAME {Meloidogyne arenaria}ACC {X57215}SHORT {MleAre11}}
NAMES{ IDENT {*X57216}FULL_NAME {Meloidogyne arenaria}ACC {X57216}SHORT {MleAre12}}
NAMES{ IDENT {*X57217}FULL_NAME {Meloidogyne arenaria}ACC {X57217}SHORT {MleAre13}}
NAMES{ IDENT {*X57220}FULL_NAME {Meloidogyne arenaria}ACC {X57220}SHORT {MleAre14}}
NAMES{ IDENT {*J03774M21175}FULL_NAME {Mya arenaria}ACC {J03774M21175}SHORT {MyaAren4}}
NAMES{ IDENT {*X57223}FULL_NAME {Meloidogyne arenaria}ACC {X57223}SHORT {MleAre15}}
NAMES{ IDENT {*Z46421}FULL_NAME {Mycobacterium avium}ACC {Z46421}SHORT {MybAvi29}}
NAMES{ IDENT {*Z46422}FULL_NAME {Mycobacterium avium}ACC {Z46422}SHORT {MybAvi30}}
NAMES{ IDENT {*L24397}FULL_NAME {Misodendron brachystachyum}ACC {L24397}SHORT {MinBrach}}
NAMES{ IDENT {*L20829}FULL_NAME {Metschnikowia bicuspidata}ACC {L20829}SHORT {MekBicu7}}
NAMES{ IDENT {*Z33076}FULL_NAME {Mycoplasma capricolum}ACC {Z33076}SHORT {MypCapr5}}
NAMES{ IDENT {*M38500M55070}FULL_NAME {Mus cervicolor}ACC {M38500M55070}SHORT {uCerv3}}
NAMES{ IDENT {*M38501M55074}FULL_NAME {Mus cervicolor}ACC {M38501M55074}SHORT {uCerv4}}
NAMES{ IDENT {*X83845}FULL_NAME {Menisperum canadense}ACC {X83845}SHORT {MumCanad}}
NAMES{ IDENT {*X07989}FULL_NAME {Mycoplasma capricolum}ACC {X07989}SHORT {MypCapr6}}
NAMES{ IDENT {*U21812}FULL_NAME {Myriosclerotinia dennisii}ACC {U21812}SHORT {MynDenni}}
NAMES{ IDENT {*X82517}FULL_NAME {Daption capense}ACC {X82517}SHORT {DaiCapen}}
NAMES{ IDENT {*X51916}FULL_NAME {Mytilus edulis}ACC {X51916}SHORT {MytEdul8}}
NAMES{ IDENT {*Z29550}FULL_NAME {Mytilus edulis}ACC {Z29550}SHORT {MytEdul9}}
NAMES{ IDENT {*D32224}FULL_NAME {Methylobacterium extorquens}ACC {D32224}SHORT {MecExto7}}
NAMES{ IDENT {*X82514}FULL_NAME {Eudyptula minor}ACC {X82514}SHORT {EaaMinor}}
NAMES{ IDENT {*X82522}FULL_NAME {Eudyptes pachyrhynchus}ACC {X82522}SHORT {EdsPachy}}
NAMES{ IDENT {*L37537}FULL_NAME {Unknown}ACC {L37537}SHORT {Unkno397}}
NAMES{ IDENT {*U18513}FULL_NAME {Metzgeria furcata}ACC {U18513}SHORT {MzaFurca}}
NAMES{ IDENT {*X58553}FULL_NAME {Mycoplasma fermentans}ACC {X58553}SHORT {MypFerm2}}
NAMES{ IDENT {*X82513}FULL_NAME {Fregetta tropica}ACC {X82513}SHORT {FgaTropi}}
NAMES{ IDENT {*M26977}FULL_NAME {Methanothermus fervidus}ACC {M26977}SHORT {MrsFerv4}}
NAMES{ IDENT {*M26978}FULL_NAME {Methanothermus fervidus}ACC {M26978}SHORT {MrsFerv5}}
NAMES{ IDENT {*U01719}FULL_NAME {Mycoplasma genitalium}ACC {U01719}SHORT {MypGeni6}}
NAMES{ IDENT {*U17328}FULL_NAME {Magnaporthe grisea}ACC {U17328}SHORT {MgeGrise}}
NAMES{ IDENT {*U17329}FULL_NAME {Magnaporthe grisea}ACC {U17329}SHORT {MgeGris2}}
NAMES{ IDENT {*X61515}FULL_NAME {Mycoplasma genitalium}ACC {X61515}SHORT {MypGeni7}}
NAMES{ IDENT {*X61516}FULL_NAME {Mycoplasma genitalium}ACC {X61516}SHORT {MypGeni8}}
NAMES{ IDENT {*X61526}FULL_NAME {Mycoplasma genitalium}ACC {X61526}SHORT {MypGeni9}}
NAMES{ IDENT {*D00354D13783}FULL_NAME {Maguari bunyavirus}ACC {D00354D13783}SHORT {MgiBunya}}
NAMES{ IDENT {*X74056}FULL_NAME {Mycobacterium habana}ACC {X74056}SHORT {MybHaba2}}
NAMES{ IDENT {*U19289}FULL_NAME {Mycoplasma hyopneumoniae}ACC {U19289}SHORT {MypHyop9}}
NAMES{ IDENT {*M38499M55066}FULL_NAME {Mus hortulanus}ACC {M38499M55066}SHORT {uHort3}}
NAMES{ IDENT {*M38498M55064}FULL_NAME {Mus hortulanus}ACC {M38498M55064}SHORT {uHort4}}
NAMES{ IDENT {*X74912}FULL_NAME {Mycoplasma hominis}ACC {X74912}SHORT {MypHomi3}}
NAMES{ IDENT {*X58559}FULL_NAME {Mycoplasma hominis}ACC {X58559}SHORT {MypHomi4}}
NAMES{ IDENT {*X80747}FULL_NAME {Micrococcus halobius}ACC {X80747}SHORT {MiuHalob}}
NAMES{ IDENT {*M61738M81323}FULL_NAME {Methanospirillum hungatei}ACC {M61738M81323}SHORT {MomHung5}}
NAMES{ IDENT {*X58551}FULL_NAME {Mycoplasma hyopneumoniae}ACC {X58551}SHORT {MypHyo10}}
NAMES{ IDENT {*X74057}FULL_NAME {Mycobacterium intracellulare}ACC {X74057}SHORT {MybInt11}}
NAMES{ IDENT {*U19373}FULL_NAME {Aurelia aurita}ACC {U19373}SHORT {AulAuri4}}
NAMES{ IDENT {*X15766X16882}FULL_NAME {Asterias amurensis}ACC {X15766X16882}SHORT {AssAmur2}}
NAMES{ IDENT {*U12386}FULL_NAME {Acanthamoeba castellanii}ACC {U12386}SHORT {AaaCas37}}
NAMES{ IDENT {*U18065}FULL_NAME {Arphia conspersa}ACC {U18065}SHORT {ArpConsp}}
NAMES{ IDENT {*U12826}FULL_NAME {Ailurus fulgens}ACC {U12826}SHORT {AilFulg2}}
NAMES{ IDENT {*X15766X16884}FULL_NAME {Asterias forbesi}ACC {X15766X16884}SHORT {AssForb4}}
NAMES{ IDENT {*L37095}FULL_NAME {Aspergillus fumigatus}ACC {L37095}SHORT {AspFumi5}}
NAMES{ IDENT {*L20934}FULL_NAME {Anopheles gambiae}ACC {L20934}SHORT {ApsGam14}}
NAMES{ IDENT {*M74840}FULL_NAME {Arbacia lixula}ACC {M74840}SHORT {bLixu5}}
NAMES{ IDENT {*S60890X53726}FULL_NAME {Arbacia lixula}ACC {S60890X53726}SHORT {bLixu6}}
NAMES{ IDENT {*L28074}FULL_NAME {Alligator mississippiensis}ACC {L28074}SHORT {AlgMiss7}}
NAMES{ IDENT {*U12451}FULL_NAME {Atherurus macrourus}ACC {U12451}SHORT {AtuMacro}}
NAMES{ IDENT {*U23935}FULL_NAME {Allomyces macrogynus}ACC {U23935}SHORT {AysMacr2}}
NAMES{ IDENT {*X04161}FULL_NAME {Emericella nidulans}ACC {X04161}SHORT {EmeNid16}}
NAMES{ IDENT {*X06960}FULL_NAME {Emericella nidulans}ACC {X06960}SHORT {EmeNid17}}
NAMES{ IDENT {*X07795}FULL_NAME {Emericella nidulans}ACC {X07795}SHORT {EmeNid18}}
NAMES{ IDENT {*J01393}FULL_NAME {Emericella nidulans}ACC {J01393}SHORT {EmeNid19}}
NAMES{ IDENT {*X15766X16883}FULL_NAME {Asterina pectinifera}ACC {X15766X16883}SHORT {sPect2}}
NAMES{ IDENT {*U18066}FULL_NAME {Arphia pseudonietana}ACC {U18066}SHORT {ArpPseud}}
NAMES{ IDENT {*U21165}FULL_NAME {Aepyprymnus rufescens}ACC {U21165}SHORT {AeyRufes}}
NAMES{ IDENT {*U15274}FULL_NAME {Unknown}ACC {U15274}SHORT {Unkno398}}
NAMES{ IDENT {*U17764}FULL_NAME {Blaberus atropos}ACC {U17764}SHORT {BlbAtrop}}
NAMES{ IDENT {*U17763}FULL_NAME {Blaberus atropos}ACC {U17763}SHORT {BlbAtro2}}
NAMES{ IDENT {*L22897}FULL_NAME {Bombus avinoviellus}ACC {L22897}SHORT {BobAvino}}
NAMES{ IDENT {*U17766}FULL_NAME {Blaberus craniifer}ACC {U17766}SHORT {BlbCran2}}
NAMES{ IDENT {*U17765}FULL_NAME {Blaberus craniifer}ACC {U17765}SHORT {BlbCran3}}
NAMES{ IDENT {*U17768}FULL_NAME {Blaberus discoidalis}ACC {U17768}SHORT {BlbDisco}}
NAMES{ IDENT {*U17767}FULL_NAME {Blaberus discoidalis}ACC {U17767}SHORT {BlbDisc2}}
NAMES{ IDENT {*U17770}FULL_NAME {Byrsotria fumigata}ACC {U17770}SHORT {ByrFumig}}
NAMES{ IDENT {*U17769}FULL_NAME {Byrsotria fumigata}ACC {U17769}SHORT {ByrFumi2}}
NAMES{ IDENT {*U17772}FULL_NAME {Blaberus giganteus}ACC {U17772}SHORT {BlbGigan}}
NAMES{ IDENT {*U17771}FULL_NAME {Blaberus giganteus}ACC {U17771}SHORT {BlbGiga2}}
NAMES{ IDENT {*U13080}FULL_NAME {Balaenoptera physalus}ACC {U13080}SHORT {BapPhys4}}
NAMES{ IDENT {*U13103}FULL_NAME {Balaenoptera physalus}ACC {U13103}SHORT {BapPhys5}}
NAMES{ IDENT {*U21166}FULL_NAME {Burramys parvus}ACC {U21166}SHORT {BuaParvu}}
NAMES{ IDENT {*X15615X16142}FULL_NAME {Boletus satanas}ACC {X15615X16142}SHORT {BolSata5}}
NAMES{ IDENT {*U15262}FULL_NAME {Unknown}ACC {U15262}SHORT {Unkno399}}
NAMES{ IDENT {*L35192}FULL_NAME {Cercocebus aterrimus}ACC {L35192}SHORT {CebAterr}}
NAMES{ IDENT {*U12446}FULL_NAME {Ctenomys boliviensis}ACC {U12446}SHORT {CtyBoliv}}
NAMES{ IDENT {*U18068}FULL_NAME {Circotettix carlinianus}ACC {U18068}SHORT {CixCarli}}
NAMES{ IDENT {*Z46224}FULL_NAME {Chondrus crispus}ACC {Z46224}SHORT {hCris4}}
NAMES{ IDENT {*M87533}FULL_NAME {Cichlosoma citrinellum}ACC {M87533}SHORT {CihCitri}}
NAMES{ IDENT {*U13082}FULL_NAME {Cephalorhynchus eutropia}ACC {U13082}SHORT {CeyEutr3}}
NAMES{ IDENT {*U13105}FULL_NAME {Cephalorhynchus eutropia}ACC {U13105}SHORT {CeyEutr4}}
NAMES{ IDENT {*X05063}FULL_NAME {Crithidia fasciculata}ACC {X05063}SHORT {CriFas15}}
NAMES{ IDENT {*U15598}FULL_NAME {Cucumaria frondosa}ACC {U15598}SHORT {CumFrond}}
NAMES{ IDENT {*U12449}FULL_NAME {Cavia guianae}ACC {U12449}SHORT {CavGuian}}
NAMES{ IDENT {*L35208}FULL_NAME {Cercocebus galeritus}ACC {L35208}SHORT {CebGaler}}
NAMES{ IDENT {*X56015}FULL_NAME {Crithidia oncopelti}ACC {X56015}SHORT {CriOnco4}}
NAMES{ IDENT {*X13769}FULL_NAME {Crithidia oncopelti}ACC {X13769}SHORT {CriOnco5}}
NAMES{ IDENT {*X13771}FULL_NAME {Crithidia oncopelti}ACC {X13771}SHORT {CriOnco6}}
NAMES{ IDENT {*X02660}FULL_NAME {Zea mays}ACC {X02660}SHORT {ZeaMay38}}
NAMES{ IDENT {*U05971}FULL_NAME {Cubanichthys pengelleyi}ACC {U05971}SHORT {CuhPenge}}
NAMES{ IDENT {*L35186}FULL_NAME {Erythrocebus patas}ACC {L35186}SHORT {ErcPatas}}
NAMES{ IDENT {*M22648M25119}FULL_NAME {Chlamydomonas reinhardtii}ACC {M22648M25119}SHORT {ChmRei30}}
NAMES{ IDENT {*M22648M25120}FULL_NAME {Chlamydomonas reinhardtii}ACC {M22648M25120}SHORT {ChmRei31}}
NAMES{ IDENT {*M22648M25121}FULL_NAME {Chlamydomonas reinhardtii}ACC {M22648M25121}SHORT {ChmRei32}}
NAMES{ IDENT {*M22648M25122}FULL_NAME {Chlamydomonas reinhardtii}ACC {M22648M25122}SHORT {ChmRei33}}
NAMES{ IDENT {*M25130}FULL_NAME {Chlamydomonas reinhardtii}ACC {M25130}SHORT {ChmRei34}}
NAMES{ IDENT {*U15272}FULL_NAME {Unknown}ACC {U15272}SHORT {Unkno400}}
NAMES{ IDENT {*U19374}FULL_NAME {Unknown}ACC {U19374}SHORT {Unkno401}}
NAMES{ IDENT {*L35204}FULL_NAME {Cercocebus torquatus}ACC {L35204}SHORT {CebTorqu}}
NAMES{ IDENT {*U05968}FULL_NAME {Cualac tesselatus}ACC {U05968}SHORT {CccTesse}}
NAMES{ IDENT {*U05969}FULL_NAME {Cyprinodon variegatus}ACC {U05969}SHORT {CdnVarie}}
NAMES{ IDENT {*U18067}FULL_NAME {Chortophaga viridifasciata}ACC {U18067}SHORT {CgaVirid}}
NAMES{ IDENT {*U21171}FULL_NAME {Dromiciops australis}ACC {U21171}SHORT {DrmAust2}}
NAMES{ IDENT {*U13906}FULL_NAME {Daphnia curvirostris}ACC {U13906}SHORT {DapCurvi}}
NAMES{ IDENT {*U13083}FULL_NAME {Delphinus delphis}ACC {U13083}SHORT {DhsDelp3}}
NAMES{ IDENT {*U13106}FULL_NAME {Delphinus delphis}ACC {U13106}SHORT {DhsDelp4}}
NAMES{ IDENT {*U21880}FULL_NAME {Dictyostelium discoideum}ACC {U21880}SHORT {DioDis20}}
NAMES{ IDENT {*U21169}FULL_NAME {Dendrolagus inustus}ACC {U21169}SHORT {DegInust}}
NAMES{ IDENT {*X84412}FULL_NAME {Drosophila lebanonensis}ACC {X84412}SHORT {DroLeba2}}
NAMES{ IDENT {*U13084}FULL_NAME {Delphinapterus leucas}ACC {U13084}SHORT {DasLeuc3}}
NAMES{ IDENT {*U13107}FULL_NAME {Delphinapterus leucas}ACC {U13107}SHORT {DasLeuc4}}
NAMES{ IDENT {*M37275Y00610}FULL_NAME {Drosophila melanogaster}ACC {M37275Y00610}SHORT {DroMel61}}
NAMES{ IDENT {*U13908}FULL_NAME {Daphnia magna}ACC {U13908}SHORT {DapMagna}}
NAMES{ IDENT {*X84411}FULL_NAME {Drosophila nebulosa}ACC {X84411}SHORT {DroNebu2}}
NAMES{ IDENT {*U13910}FULL_NAME {Daphnia obtusa}ACC {U13910}SHORT {DapObtus}}
NAMES{ IDENT {*U12453}FULL_NAME {Dasyprocta punctata}ACC {U12453}SHORT {DaoPunct}}
NAMES{ IDENT {*U13905}FULL_NAME {Daphnia pulicaria}ACC {U13905}SHORT {DapPulic}}
NAMES{ IDENT {*U17782}FULL_NAME {Diploptera punctata}ACC {U17782}SHORT {DpaPunct}}
NAMES{ IDENT {*U17781}FULL_NAME {Diploptera punctata}ACC {U17781}SHORT {DpaPunc2}}
NAMES{ IDENT {*U13901}FULL_NAME {Daphnia species}ACC {U13901}SHORT {DapSpeci}}
NAMES{ IDENT {*U15270}FULL_NAME {Unknown}ACC {U15270}SHORT {Unkno402}}
NAMES{ IDENT {*U21172}FULL_NAME {Dactylopsila trivirgata}ACC {U21172}SHORT {DalTrivi}}
NAMES{ IDENT {*U14144}FULL_NAME {Dermacentor variabilis}ACC {U14144}SHORT {DrrVari2}}
NAMES{ IDENT {*U17784}FULL_NAME {Epilampra azteca}ACC {U17784}SHORT {EpmAztec}}
NAMES{ IDENT {*U17783}FULL_NAME {Epilampra azteca}ACC {U17783}SHORT {EpmAzte2}}
NAMES{ IDENT {*X79547}FULL_NAME {Equus caballus}ACC {X79547}SHORT {EqsCaba3}}
NAMES{ IDENT {*U18064}FULL_NAME {Encoptolophus costalis}ACC {U18064}SHORT {EpsCosta}}
NAMES{ IDENT {*U12450}FULL_NAME {Erethizon dorsatum}ACC {U12450}SHORT {ErzDorsa}}
NAMES{ IDENT {*U15268}FULL_NAME {Electrophorus electricus}ACC {U15268}SHORT {ElcElect}}
NAMES{ IDENT {*U15244}FULL_NAME {Electrophorus electricus}ACC {U15244}SHORT {ElcElec2}}
NAMES{ IDENT {*L13017}FULL_NAME {Exitianus exitiosus}ACC {L13017}SHORT {ExtExiti}}
NAMES{ IDENT {*L13018}FULL_NAME {Exitianus exitiosus}ACC {L13018}SHORT {ExtExit2}}
NAMES{ IDENT {*L13019}FULL_NAME {Exitianus exitiosus}ACC {L13019}SHORT {ExtExit3}}
NAMES{ IDENT {*D31610}FULL_NAME {Emydocephalus ijimae}ACC {D31610}SHORT {EmyIjima}}
NAMES{ IDENT {*U12832}FULL_NAME {Eumetopias jubatus}ACC {U12832}SHORT {EmsJubat}}
NAMES{ IDENT {*U12834}FULL_NAME {Enhydra lutris}ACC {U12834}SHORT {ELutri}}
NAMES{ IDENT {*L14537}FULL_NAME {Eupenicillium ochrosalmoneum}ACC {L14537}SHORT {EunOchro}}
NAMES{ IDENT {*U17786}FULL_NAME {Eublaberus posticus}ACC {U17786}SHORT {EbsPosti}}
NAMES{ IDENT {*U17785}FULL_NAME {Eublaberus posticus}ACC {U17785}SHORT {EbsPost2}}
NAMES{ IDENT {*U13085}FULL_NAME {Eschrichtius robustus}ACC {U13085}SHORT {EshRobus}}
NAMES{ IDENT {*U13108}FULL_NAME {Eschrichtius robustus}ACC {U13108}SHORT {EshRobu2}}
NAMES{ IDENT {*U15269}FULL_NAME {Unknown}ACC {U15269}SHORT {Unkno403}}
NAMES{ IDENT {*D28889}FULL_NAME {Felis bengalensis}ACC {D28889}SHORT {FeiBenga}}
NAMES{ IDENT {*D28890}FULL_NAME {Felis bengalensis}ACC {D28890}SHORT {FeiBeng2}}
NAMES{ IDENT {*D28892}FULL_NAME {Felis catus}ACC {D28892}SHORT {FeiCatus}}
NAMES{ IDENT {*D28893}FULL_NAME {Felis catus}ACC {D28893}SHORT {FeiCatu2}}
NAMES{ IDENT {*U05970}FULL_NAME {Floridichthys carpio}ACC {U05970}SHORT {FloCarpi}}
NAMES{ IDENT {*U05973}FULL_NAME {Fundulus heteroclitus}ACC {U05973}SHORT {FunHete2}}
NAMES{ IDENT {*D28888}FULL_NAME {Felis iriomotensis}ACC {D28888}SHORT {FeiIriom}}
NAMES{ IDENT {*D28891}FULL_NAME {Felis lynx}ACC {D28891}SHORT {FeiLynx}}
NAMES{ IDENT {*L33373}FULL_NAME {Fregata magnificens}ACC {L33373}SHORT {FaaMagni}}
NAMES{ IDENT {*L33372}FULL_NAME {Fregata magnificens}ACC {L33372}SHORT {FaaMagn2}}
NAMES{ IDENT {*D28894}FULL_NAME {Felis pardalis}ACC {D28894}SHORT {FeiParda}}
NAMES{ IDENT {*L33379}FULL_NAME {Gymnogyps californianus}ACC {L33379}SHORT {GygCalif}}
NAMES{ IDENT {*L33378}FULL_NAME {Gymnogyps californianus}ACC {L33378}SHORT {GygCali2}}
NAMES{ IDENT {*D38114}FULL_NAME {Gorilla gorilla}ACC {D38114}SHORT {GoiGori5}}
NAMES{ IDENT {*L35209}FULL_NAME {Gorilla gorilla}ACC {L35209}SHORT {GoiGori6}}
NAMES{ IDENT {*L33375}FULL_NAME {Gavia immer}ACC {L33375}SHORT {GavImmer}}
NAMES{ IDENT {*L33374}FULL_NAME {Gavia immer}ACC {L33374}SHORT {GavImme2}}
NAMES{ IDENT {*U21173}FULL_NAME {Gymnobelideus leadbeateri}ACC {U21173}SHORT {GybLeadb}}
NAMES{ IDENT {*U13086}FULL_NAME {Globicephala melas}ACC {U13086}SHORT {GlhMela3}}
NAMES{ IDENT {*U13109}FULL_NAME {Globicephala melas}ACC {U13109}SHORT {GlhMela4}}
NAMES{ IDENT {*U17788}FULL_NAME {Gromphadorhina portentosa}ACC {U17788}SHORT {GrdPorte}}
NAMES{ IDENT {*U17787}FULL_NAME {Gromphadorhina portentosa}ACC {U17787}SHORT {GrdPort2}}
NAMES{ IDENT {*U15267}FULL_NAME {Unknown}ACC {U15267}SHORT {Unkno404}}
NAMES{ IDENT {*L33376}FULL_NAME {Gavia stellata}ACC {L33376}SHORT {GavStel2}}
NAMES{ IDENT {*U02678}FULL_NAME {Helicoverpa armigera}ACC {U02678}SHORT {HevArmig}}
NAMES{ IDENT {*U12448}FULL_NAME {Hystrix africaeaustralis}ACC {U12448}SHORT {HyxAfric}}
NAMES{ IDENT {*U12454}FULL_NAME {Hydrochaeris hydrochaeris}ACC {U12454}SHORT {HcsHydr2}}
NAMES{ IDENT {*U15264}FULL_NAME {Hypopygus lepturus}ACC {U15264}SHORT {HusLeptu}}
NAMES{ IDENT {*U19376}FULL_NAME {Unknown}ACC {U19376}SHORT {Unkno405}}
NAMES{ IDENT {*U15265}FULL_NAME {Unknown}ACC {U15265}SHORT {Unkno406}}
NAMES{ IDENT {*D49702}FULL_NAME {Hansenula wingei}ACC {D49702}SHORT {HuaWing4}}
NAMES{ IDENT {*U14141}FULL_NAME {Ixodes angustus}ACC {U14141}SHORT {IxoAngus}}
NAMES{ IDENT {*U14140}FULL_NAME {Ixodes angustus}ACC {U14140}SHORT {IxoAngu2}}
NAMES{ IDENT {*U14143}FULL_NAME {Ixodes cookei}ACC {U14143}SHORT {IxoCooke}}
NAMES{ IDENT {*U14142}FULL_NAME {Ixodes cookei}ACC {U14142}SHORT {IxoCook2}}
NAMES{ IDENT {*U14145}FULL_NAME {Ixodes dammini}ACC {U14145}SHORT {IxoDam12}}
NAMES{ IDENT {*U14146}FULL_NAME {Ixodes dammini}ACC {U14146}SHORT {IxoDam13}}
NAMES{ IDENT {*U13087}FULL_NAME {Inia geoffrensis}ACC {U13087}SHORT {IniGeoff}}
NAMES{ IDENT {*U13110}FULL_NAME {Inia geoffrensis}ACC {U13110}SHORT {IniGeof2}}
NAMES{ IDENT {*U14147}FULL_NAME {Ixodes hexagonus}ACC {U14147}SHORT {IxoHexa2}}
NAMES{ IDENT {*U14149}FULL_NAME {Ixodes muris}ACC {U14149}SHORT {IxoMuris}}
NAMES{ IDENT {*U21174}FULL_NAME {Isoodon macrourus}ACC {U21174}SHORT {IsdMacro}}
NAMES{ IDENT {*U14148}FULL_NAME {Ixodes muris}ACC {U14148}SHORT {IxoMuri2}}
NAMES{ IDENT {*U14150}FULL_NAME {Ixodes pacificus}ACC {U14150}SHORT {IxoPaci9}}
NAMES{ IDENT {*U14151}FULL_NAME {Ixodes pacificus}ACC {U14151}SHORT {IxoPac10}}
NAMES{ IDENT {*U14152}FULL_NAME {Ixodes persulcatus}ACC {U14152}SHORT {IxoPers2}}
NAMES{ IDENT {*U14153}FULL_NAME {Ixodes persulcatus}ACC {U14153}SHORT {IxoPers3}}
NAMES{ IDENT {*U14154}FULL_NAME {Ixodes ricinus}ACC {U14154}SHORT {IxoRici2}}
NAMES{ IDENT {*U14155}FULL_NAME {Ixodes ricinus}ACC {U14155}SHORT {IxoRici3}}
NAMES{ IDENT {*U14156}FULL_NAME {Ixodes scapularis}ACC {U14156}SHORT {IxoSca12}}
NAMES{ IDENT {*U14157}FULL_NAME {Ixodes scapularis}ACC {U14157}SHORT {IxoSca13}}
NAMES{ IDENT {*U05974}FULL_NAME {Jordanella floridae}ACC {U05974}SHORT {JorFlori}}
NAMES{ IDENT {*U05975}FULL_NAME {Jordanella pulchra}ACC {U05975}SHORT {JorPulch}}
NAMES{ IDENT {*U05976}FULL_NAME {Kosswigichthys asquamatus}ACC {U05976}SHORT {KosAsqua}}
NAMES{ IDENT {*U13088}FULL_NAME {Kogia breviceps}ACC {U13088}SHORT {KogBrev3}}
NAMES{ IDENT {*U13111}FULL_NAME {Kogia breviceps}ACC {U13111}SHORT {KogBrev4}}
NAMES{ IDENT {*U13089}FULL_NAME {Kogia simus}ACC {U13089}SHORT {KogSimus}}
NAMES{ IDENT {*U13112}FULL_NAME {Kogia simus}ACC {U13112}SHORT {KogSimu2}}
NAMES{ IDENT {*U09810}FULL_NAME {Katharina tunicata}ACC {U09810}SHORT {KatTunic}}
NAMES{ IDENT {*U13090}FULL_NAME {Lagenorhynchus albirostris}ACC {U13090}SHORT {LanAlbi3}}
NAMES{ IDENT {*U13113}FULL_NAME {Lagenorhynchus albirostris}ACC {U13113}SHORT {LanAlbi4}}
NAMES{ IDENT {*U09474}FULL_NAME {Luxilus chrysocephalus}ACC {U09474}SHORT {LuxChry2}}
NAMES{ IDENT {*U09470}FULL_NAME {Luxilus cornutus}ACC {U09470}SHORT {LuxCornu}}
